name,category,season,zone_min,zone_max,min_sun_hours,space_sqft_per_plant,base_water_inches_per_week,hot_water_inches_per_week,days_to_maturity,spring_direct_start_offset_days,spring_direct_end_offset_days,spring_transplant_start_offset_days,spring_transplant_end_offset_days,fall_direct_start_offset_days,fall_direct_end_offset_days,fall_transplant_start_offset_days,fall_transplant_end_offset_days,indoor_seed_start_offset_days,indoor_seed_end_offset_days,notes,description,optimal_sun,optimal_soil,when_to_plant,watering,harvesting,spacing,growing_from_seed,transplanting,other_care,slug
Basil,herb,warm,4.0,10.5,6,1.0,1.25,1.75,65,0.0,70.0,0.0,56.0,-84.0,-42.0,-84.0,-42.0,-42.0,-28.0,Good companion herb for tomatoes.,"Basil is a leafy, fragrant annual with a bushy appearance. The most common type of basil is sweet basil; other types include purple basil (less sweet than common basil), Lemon basil (lemon flavor), and Thai basil (licorice flavor). Basil is easy to grow and works well in Italian dishes, but it only grows in the summer, so plan accordingly.",Full Sun(at least 6 hours a day),Loamy,"To get a head start, start the seeds indoors 6 weeks before the last spring frost. Plant the seeds/seedlings about 10 to 12 inches apart. After the last frost date, plant the seeds/seedlings in the ground. The soil should be around 70ºF for best growth.",Make sure soil remains moist but is well-drained.,"After the seedlings have their first six leaves, prune to above the second set. Pinch or cut at the base lateral stems to harvest. The best time to harvest is right when the plant starts to bud (before the flowers bloom).",They should grow to about 12 to 24 inches in height. Final spacing should be 12-24 inches in all directions.,"After the last frost date, plant the seeds/seedlings in the ground about ¼-inch deep. Plant the seeds/seedlings about 10 to 12 inches apart.","After the last frost date, plant the seeds/seedlings in the ground about ¼-inch deep. Plant the seeds/seedlings about 10 to 12 inches apart.",Remember to pinch out the flower heads as soon as they appear to make sure that the leaves will continue growing.,basil
Cilantro,herb,cool,3.0,10.5,4,0.25,0.75,1.0,45,-28.0,21.0,,,-84.0,-28.0,,,,,Prefers cooler weather and can bolt in heat.,"Coriander/cilantro is a fast-growing, aromatic herb that grows in the cooler weather of spring and fall. This herb is used to flavor many recipes and the entire plant is edible. The leaves are called cilantro and the seeds are called coriander.",Full-Part Sun,Loamy,"Plant cilantro in the spring after the last frost date or in the fall. In the Southwest, a fall planting may last through spring when the weather heats up again. Do not grow in summer heat as the plants will bolt (so it is past harvesting). The leaves that grow on bolted plants tend to be bitter in flavor.","Water the seedlings regularly throughout the growing season. They require about 1 inch of water per week for best growth. Once the plants are established, they do not need as much water per week. Keep them moist, but be careful not to overwater them.","Harvest while it is low. When the cilantro grows its stalk, cut off the plant after the seeds drop and let it self-seed. The large leaves can be cut individually from the plants. For the smaller leaves, cut them off 1-½ to 2 inches above the crown. You can also remove the entire plant at once; however, this means that you will not be able to continue harvesting for the rest of the growing season.",Space rows about 12 inches apart. Thin seedlings to 6 inches apart so that they have room to develop healthy leaves.,"Plant the seeds in light, well-drained soil and space them 1 to 2 inches apart. Sow the seeds at 3-week intervals for continued harvest. It is important to keep the seeds moist during their germination, so remember to water the plants regularly.",Transplant to your desired space in the garden.,"To help prevent weeds, mulch around the plants as soon as they are visible above the soil. You can also till shallowly to help prevent root damage from weeds.",cilantro
Parsley,herb,cool,4.0,10.5,4,0.5,0.75,1.0,75,-28.0,21.0,-14.0,21.0,-84.0,-28.0,-70.0,-28.0,-56.0,-42.0,Slow to germinate; indoor starts help.,"Parsley is a biennial plant with bright green, featherlike leaves and is in the same family as dill. This herb is used in soups, sauces, and salads, and it lessens the need for salt in soups. Not only is it the perfect garnish, but also it is healthy; it’s rich in iron and vitamins A and C.",Full-Part Sun,Loamy,"For a head start, plant seeds in individual pots indoors 10 to 12 weeks before the last spring frost. Plant the seeds 3 to 4 weeks before the last spring frost because parsley is a slow starter. (The plants can handle the cold weather.) It can take up to 3 weeks for the plants to sprout.","Throughout the summer, be sure to water the plants evenly.","When the leaf stems have three segments, parsley is ready to be harvested. Cut leaves from the outer portions of the plant whenever you need them. Leave the inner portions of the plant to mature.",Allow 6-10 inches of space in all directions.,"For better germination, you can soak the seeds overnight. Plant the seeds in moist, rich soil about 6 to 8 inches apart. To ensure the best growth, the soil should be around 70ºF.",Transplant to your desired space in the garden.,,parsley
Beans,vegetable,warm,4.0,10.5,6,0.5,1.25,1.75,60,0.0,70.0,,,-84.0,-42.0,,,,,Direct sow after frost risk has passed.,"Pole and bush beans (more commonly called green beans) are a tender vegetable and a great addition to any garden, great eaten fresh off the plant or incorporated into a recipe. Bush beans require less maintenance, so they are easier to grow.",Full Sun(at least 6 hours a day),Loamy,"Seeds can be sown outdoors anytime after last spring frost, minimum soil temp is 48°F.","Mulch soil to retain moisture; make sure that it is well-drained. Water regularly, from start of pod to set. Water on sunny days so foliage will not remain soaked.","Beans are picked at an immature stage, when the seeds inside have not yet fully developed. Look for firm, sizable pods and snap or cut off the plant. Do not tear the plant.",Final plant spacing should be 2 to 4 inches apart in all directions.,"Plant 1 inch deep, a little deeper for sandier soils. Cover soil to warm if necessary. Bush beans: Plant 2 inches apart. For a harvest that lasts all summer, sow beans every 2 weeks. If you’re going to be away, skip a planting.",Do not start seeds indoors; they may not survive transplanting.,,beans
Beets,vegetable,cool,3.0,10.5,5,0.2,1.0,1.25,60,-28.0,28.0,,,-84.0,-35.0,,,,,Cool-weather root crop; workable in spring and fall.,"Beets are a cool season vegetable crop. This root veggie grows quickly and has many different varieties which showcase deep red, yellow or white bulbs of different shapes. They can survive frost and almost freezing temperatures, which makes them a good choice for northern gardeners and an excellent long-season crop.",Full-Part Sun,"Loamy, Sandy, Neutral pH","Wait until soil reaches 50 degrees before planting. Early crop can be planted in March/April, and late crop anytime from June to September. Successive plantings are also possible as long as the weather doesn’t exceed 75 degrees F. Space plantings about 20 days apart. Winter crops are a definite possibility in Zone 9 and above.",Beets need to maintain plenty of moisture.,"Days to maturity tend to be between 50 and 70 for most varieties, although they can be harvested at any time you see fit. If you like larger bulbs, wait longer, but understand they will be tougher and woody. Don’t let greens grow above 6 inches before harvesting. Don’t forget about the tops! Beet greens have a delicious and distinctive flavor, and hold more nutrition than the roots.","Thinning is necessary, as you may get more than one seedling out of each seed. Thin when they read about 2 inches high by pinching them off. Pulling them out of the ground may disturb the close surrounding roots of nearby seedlings. Established plants should be thinned to 3–4 inches between plants.","Plant seeds ½ inch deep and 1-2 inches apart. Make sure soil remains moist for germination. In zones with low moisture and rainfall, soak the seeds for 24 hours before planting.",Transplanting beets is not recommended.,"Mulch and water well. Any necessary cultivation should be gentle, beets have shallow roots that are easily disturbed.
",beets
Bell Peppers,vegetable,warm,4.0,10.5,8,1.5,1.25,1.75,80,,,7.0,70.0,,,-112.0,-84.0,-70.0,-56.0,Best performance comes from transplants.,"Peppers are a tender, warm-season crop. They resist most pests and offer something for everyone: spicy, sweet or hot, and a variety of colors, shapes and sizes. For this page, we will focus on sweet bell peppers.",Full Sun(at least 6 hours a day),"Loamy, Neutral pH","Start seeds indoors 8-10 weeks before last spring frost date. Soil should be at least 65 degrees F, peppers will not survive transplanting at temps any colder. Northern gardeners can warm up the soil by covering it with black plastic.","Soil should be well-drained, but maintain adequate moisture either with mulch or plastic covering. Water one to two inches per week, but remember peppers are extremely heat sensitive. If you live in a warm or desert climate, watering everyday may be necessary.","Harvest as soon as peppers reach desired size and color(green peppers are just a less mature stage of red, yellow or purple bell peppers). The longer bell peppers stay on the plant, the more sweet they become and the greater their Vitamin C content. Use a sharp knife or scissors to cut peppers clean off the plant for the least damage.",Final plant spacing should be 18 to 24 inches apart in all directions.,"The temperature must be at least 70 degrees F for seed germination, so keep them in a warm area for the best and fastest results.","Begin to harden off plants about 10 days before transplanting. After the danger of frost has passed, transplant seedlings outdoors, 18 to 24 inches apart (but keep paired plants close to touching.)","If necessary, support plants with cages or stakes to prevent bending. Try commercially available cone-shaped wire tomato cages. They may not be ideal for tomatoes, but they are just the thing for peppers. For larger fruit, spray the plants with a solution of one tablespoon of Epsom salts in a gallon of water, once when it begins to bloom, and once ten days later.",bell_peppers
Broccoli,vegetable,cool,3.0,9.5,6,1.5,1.25,1.5,80,-21.0,7.0,-21.0,21.0,-100.0,-70.0,-84.0,-56.0,-49.0,-35.0,Strong spring and fall crop; struggles in sustained heat.,"Broccoli is a cool-season crop that, like spinach, can be grown in the spring or fall. In fact, you may be able to get a continual harvest throughout both seasons if you time planting correctly. A member of the cabbage family, broccoli is rich in vitamins.",Full Sun(at least 6 hours a day),"Sandy, Mildly Acidic to Neutral pH","Broccoli can germinate in soil with temperatures as low as 40ºF. For spring plantings, seed or set transplants 2 to 3 weeks before last spring frost date. If you transplant, assume 10 less days for growth or the “days to maturity” on the seed packet. For fall plantings, seed 85 to 100 days before your average first fall frost. If you live in a warm climate, a fall planting is best, as broccoli thrives in cool weather. Plant seeds in mid- to late-summer in most places.","Provide consistent soil moisture with regular watering, especially in drought conditions. Some varieties of broccoli are heat tolerant, but all need moisture. Do not get developing heads wet when watering.","In terms of timing: Harvest broccoli when the buds of the head are firm and tight before the heads flower. If you see yellow petals, harvest immediately. For best taste, harvest in the morning before the soil heats up. Cut the stalk of the main head at a slant, about 5 to 8 inches below the head. Most varieties have side-shoots that will continue to develop after the main head is harvested. You can harvest from one plant for many weeks, in some cases, from spring to fall, if you’re summer isn’t too hot.","Space plants 12 to 24 inches apart, depending on the side heads you want to harvest. If you overseed, you will need to thin seedlings to 12 inches apart to give room for the broccoli to grow.","Broccoli requires full sun and moist, fertile soil that’s slightly acidic. Work in 2 to 4 inches of rich compost or a thin layer of compost before planting. Plant seeds ½ inch deep.",Set transplants slightly deeper than they were grown originally.,"Roots are very shallow, do not cultivate. Suffocate weeds with mulch.",broccoli
Carrots,vegetable,cool,3.0,10.5,6,0.15,1.0,1.25,75,-35.0,21.0,,,-84.0,-42.0,,,,,Direct sow only; keep seed bed evenly moist.,"Carrots are a popular root vegetable that are easy to grow in sandy soil. They are resistant to most pests and diseases, and are a good late season crop that can tolerate frost. Not all carrots are orange; varieties vary in color from purple to white.",Full Sun(at least 6 hours a day),"Sandy, Neutral pH",Plan to plant seeds outdoors 3 to 5 weeks before the last spring frost date.,Water at least one inch per week.,"Carrots are mature at around 2 ½ months and ½ inch in diameter. You may harvest whenever desired maturity is reached.
You may leave mature carrots in the soil for storage if the ground will not freeze.",Final spacing should be 3-4 inches in all directions.,Plant seeds 3-4 inches apart in rows. Rows should be at least a foot apart.,Transplanting carrots is not recommended.,"Gently mulch to retain moisture, speed germination and block the sun from the roots. Soil should be well drained and loose to prevent forking and stunting of the root growth. Carrots taste much better after a couple of frosts. Following the first hard frost in the fall, cover carrot rows with an 18-inch layer of shredded leaves to preserve them for harvesting later.",carrots
Cucumbers,vegetable,warm,4.0,10.5,6,3.0,1.5,2.0,60,7.0,70.0,7.0,70.0,-84.0,-42.0,-70.0,-42.0,-28.0,-14.0,Warm soil speeds growth and reduces transplant shock.,"Cucumbers are a warm-season vegetable planted outside in the ground no earlier than 2 weeks after last spring frost date. Most varieties will grow in any amount of space, thanks to the plant's ability to climb. The most common varieties of slicing cucumbers have sprawling vines with large green leaves and curling tendrils. The growth of these plants is fast, and the crop yield is abundant if you care for them properly.",Full Sun(at least 6 hours a day),"Loamy, Neutral pH","Cucumbers are seeded or transplanted outside in the ground no earlier than 2 weeks after last frost date of spring. Cucumbers are extremely susceptible to frost damage; the soil must be at least 65ºF for germination. Do not plant outside too soon! For an early crop, start cucumber seeds indoors about 3 weeks before you transplant them in the ground. They like bottom heat of about 70ºF (21ºC). If you don’t have a heat mat, put the seeds flat on top of the refrigerator or perch a few on top of the water heater.","When seedlings emerge, begin to water frequently, and increase to a gallon per week after fruit forms. Water consistently; put your finger in the soil and when it is dry past the first joint of your finger, it is time to water. Inconsistent watering leads to bitter-tasting fruit. Water slowly in the morning or early afternoon, avoding the leaves.","Harvest regular slicing cucumbers when they about 6 to 8 inches long (slicing varieties). Harvest dills at 4 to 6 inches long and pickles at 2 inches long for pickles. Harvest by cutting or pinching at the base of the fruit. Cucumbers are best picked before they seeds become hard and are eaten when immature. Do not let them get yellow. A cucumber is of highest quality when it is uniformly green, firm and crisp. At peak harvesting time, you should be picking cucumbers every couple of days. Keep them picked. If you don’t, as plants mature, they will stop producing.","When seedlings reach 4 inches tall, thin plants so that  they are 1½ feet apart.","Sow seeds in rows, 1 inch deep and 6 to 10 inches apart.","Before you plant outside, select a site with full sun.","Mulch to hold in soil moisture. If you have limited space or would prefer vertical vines, set up trellises early to avoid damage to seedlings and vines. Spray vines with sugar water to attract bees and set more fruit.",cucumbers
Eggplant,vegetable,warm,5.0,10.5,8,2.25,1.25,1.75,80,,,14.0,70.0,,,-112.0,-84.0,-70.0,-56.0,Needs stable warm nights before transplanting outdoors.,"Eggplants are short-lived perennial vegetables, but are usually cultivated as annuals. Also known as aubergines, eggplants differ mainly in size, shape and color of the fruits. Eggplants are tropical and subtropical, requiring relatively high temperatures. Related crop include tomatoes, potatoes and peppers.",Full Sun(at least 6 hours a day),"Sandy, Mildly Acidic to Neutral pH",Start plants indoors 2 months before the soil warms up or buy nursery transplants just before planting.,Water well to where the soil is moist like a rung out sponge.,"Harvest 16 to 24 weeks after sowing when the skin of the fruit is shiny and unwrinkled. Cut the fruit close to the stem, but leaving about an inch of it attached.",Final plant spacing should be 24 to 30 inches apart in all directions.,Plant seeds at roughly 1.5 times the seed’s diameter.,Place 3 to 4 inch tall seedlings 24 to 30 inches apart in well-prepared beds.,Pinch out the terminal growing points for a bushier plant. Stake plants over 24 inches tall.,eggplant
Kale,vegetable,cool,3.0,10.5,4,1.0,1.0,1.25,55,-28.0,21.0,-21.0,21.0,-84.0,-28.0,-70.0,-28.0,-42.0,-28.0,Cold tolerant and beginner-friendly.,"Kale is a hardy, cool-season green that is part of the cabbage family. It grows best in the spring and fall and can tolerate all fall frosts. Kale can be used in salads or as a garnish and is rich in minerals and vitamins A and C.",Full Sun(at least 6 hours a day),"Loamy, Neutral-Mildly Alkaline pH",You can plant kale anytime from early spring to early summer. If you plant kale late in the summer you can harvest it from fall until the ground freezes in winter.,Water the plants regularly but be sure not to overwater them.,"Kale is ready to harvest when the leaves are about the size of your hand. Pick about one fistful of leaves per harvest. Avoid picking the terminal bud (found at the top center of the plant) because this will help to keep the plant productive. The small, tender leaves can be eaten uncooked and used in salads.","After about 2 weeks, thin the seedlings so that they are spaced 8-12 inches apart.  Transplant to 8-12 inches apart.","Plant the seeds ¼ to ½ inch deep into well-drained, light soil.","Once seeds become seedlings, transplant them to their permanent place in the garden.",Mulch the soil heavily after the first hard freeze; the plants may continue to produce leaves throughout the winter.,kale
Lettuce,vegetable,cool,3.0,10.5,4,0.5,1.0,1.25,50,-42.0,21.0,-14.0,21.0,-84.0,-28.0,-56.0,-21.0,-42.0,-28.0,Fast-growing cool-season crop; good for succession planting.,"This is a half-hardy vegetable that you can keep growing all season long by planting one small crop at a time. Days to maturity tend to be short. Garden lettuce is far superior, in both taste and vitamin A content, to supermarket brands.",Part Sun,Loamy,"Lettuce is a cool-season crop that grows well in the spring and fall in most areas. Lettuce seedlings will even tolerate a light frost. 45-65°F is the ideal temperature. Start seeds indoors 4 to 6 weeks before last spring frost date for earliest crop. Direct sowing is recommended as soon as the ground can be worked. Snow won’t hurt them, but a desiccating cold wind will. Harden off seedlings for about one week, and transplant outside between 2 weeks before and 2 weeks after last spring frost.","Make sure soil remains moist but is well-drained. Lettuce will tell you when it needs water. Just look at it. If the leaves are wilting, sprinkle them anytime—even in the heat of the day—to cool them off and slow down the transpiration rate.","Lettuce should be harvested when full size, but just before maturity. You want it young and tender. Before maturity, you can harvest leaf lettuce by simply removing outer leaves so that the center leaves can continue to grow. Butterhead or romaine types can be harvested by removing the outer leaves, digging up the whole plant or cutting the plant about an inch above the soil surface. A second harvest is often possible this way. Crisphead lettuce is picked when the center is firm. It’s best to harvest in the morning before leaves have been exposed to sun.",Final spacing for Cos and loose-headed types should be 8 inches in all directions and 16 inches for firm-headed types.,Plant seeds ½ inch deep.,Leaf lettuce: Plant 4 inches apart. Cos and loose-headed types: Plant 8 inches apart. Firm-headed types: Plant 16 inches apart.,You should be able to sow additional seeds every two weeks for a continuous harvest throughout the growing season.,lettuce
Okra,vegetable,warm,6.0,10.5,8,1.5,1.25,1.75,60,14.0,70.0,14.0,56.0,-98.0,-56.0,-84.0,-56.0,-35.0,-21.0,Thrives in heat; especially useful in Arizona-like climates.,Okra is traditionally a southern U.S. plant that thrives in warm weather. It is easy to grow and use and looks great throughout the growing season due to its beautiful flowers. Okra is also rich in vitamin A and low in calories.,Full Sun(at least 6 hours a day),Loamy,"You can start okra seeds indoors in peat pots under full light 3 to 4 weeks before the last spring frost date. You can also start okra directly in your garden 3 to 4 weeks before the last spring frost date as long as you cover the plants with a cold frame or grow tunnel until the weather warms up. Make sure that the covering is 2 to 3 feet tall so that the plants have room to grow. If you do not start your okra plants early, wait until there is stable warm weather. You can plant okra in the garden when the soil has warmed to 65° to 70°F.","Keep the plants well watered throughout the summer months; 1 inch of water per week is ideal, but use more if you are in a hot, arid region.","The first harvest will be ready about 2 months after planting. Harvest the okra when its about 2 to 3 inches long. Harvest it every other day. Cut the stem just above the cap with a knife; if the stem is too hard to cut, the pod is probably too old and should be tossed. Wear gloves and long sleeves when cutting the okra because most varieties are covered with tiny spines that will irritate your skin, unless you have a spineless variety. Do not worry: this irritation will not happen when you eat them.","When the seedlings are about 3 inches tall, thin the plants so that they are 10 to 18 inches apart.","Plant okra in fertile, well-drained soil in full light about ½ to 1 inch deep and 12 to 18 inches apart. You can soak the seeds overnight in tepid water to help speed up germination.","If you are planting okra transplants, be sure to space them 1 to 2 feet apart to give them ample room to grow.","Eliminate weeds when the plants are young, then mulch heavily to prevent more weeds from growing. Apply a layer of mulch 4 to 8 inches high. After the first harvest, remove the lower leaves to help speed up production.",okra
Peas,vegetable,cool,3.0,8.5,6,0.25,1.0,1.25,65,-42.0,0.0,,,-56.0,-35.0,,,,,Classic early-spring direct-sow crop.,"Peas are a cool-season crop, now coming in three separate varieties to suit your garden and cooking needs. They are: Pisum savitum, which includes both garden peas (sweet pea, inedible pod) and snow peas (edible flat pod with small peas inside) and Pisum macrocarpon, snap peas (edible pod with full-size peas). They are easy to grow, but with a very limited growing season. Furthermore, they do not stay fresh long after harvest, so enjoy them while you can!",Full-Part Sun,"Loamy, Neutral pH","Sow seeds outdoors 4 to 6 weeks before last spring frost, when soil temperatures reach 45 degrees F. Get them in the ground while the soil is still cool but do not have them sit too long in wet soil. It’s a delicate balance of proper timing and weather conditions. A blanket of snow won’t hurt emerging pea plants, but several days with temperatures in the teens could. Be prepared to plant again. Peas are best grown in temperatures below 70 degrees F.","Water sparsely unless the plants are wilting. Do not let plants dry out, or no pods will be produced.",Keep your peas well picked to encourage more pods to develop. Pick peas in the morning after the dew has dried. They are crispiest then. Always use two hands when you pick peas. Secure the vine with one hand and pull the peas off with your other hand.,Final spacing should be 3 inches between each plant.,Plant 1 inch deep (deeper if soil is dry) and 2 inches apart.,Transplanting peas is not recommended.,"For tall and vine varieties, establish poles or a trellis at time of planting.",peas
Potatoes,vegetable,cool,3.0,9.5,6,1.0,1.0,1.25,90,-14.0,21.0,,,-100.0,-70.0,,,,,Use seed potatoes rather than true transplants.,"This half hardy vegetable is a culinary staple, and yet is overlooked by many backyard gardeners. The taste and texture of home-grown potatoes are far superior to store bought, especially the early varieties. They need a cool climate, and also need to be watched to prevent sunburn. Potatoes can be grown as a winter crop in warmer climate zones.",Full Sun(at least 6 hours a day),"Sandy, Acidic pH","Plant seed potatoes (pieces of whole potato or a small whole potato, with at least 2 eyes per piece) 0-2 weeks after last spring frost. You may start planting earlier, as soon as soil can be worked, but be aware that some crops will be ruined by a frost.","Potatoes need consistent moisture, so water regularly when tubers start to form.","Dig potatoes on a dry day. Dig up gently, being careful not to puncture the tubers. The soil should not be compact, so digging should be easy. New potatoes will be ready for harvest after 10 weeks, usually in early July. You should harvest all of your potatoes once the vines die (usually by late August), or the potatoes may rot.",Final plant spacing should be one foot apart in all directions.,"Plant seed potatoes one foot apart in a 4-inch deep trench, eye side up.",Transplanting potatoes is not recommended.,"Hilling should be done before the potato plants bloom, when the plant is about 6 inches tall. Hoe the dirt up around the base of the plant in order to cover the root as well as to support the plant. Bury them in loose soil. The idea is to keep the potato from getting sunburned, in which case they turn green and will taste bitter. You will need to hill potatoes every couple of weeks to protect your crop.",potatoes
Radishes,vegetable,cool,3.0,10.5,4,0.1,0.75,1.0,30,-28.0,21.0,,,-56.0,-14.0,,,,,Very fast crop; useful for quick wins in the MVP demo.,"Radishes are a hardy, cool-season vegetable that can produce many crops each season due to its rapid days to maturity. Radishes can be planted in both the spring and the fall, but growing should be suspended in the warmer months. They are a very easy vegetable to grow.",Full Sun(at least 6 hours a day),Any,Plant 4-6 weeks before the average date of last frost.,Radishes require well-drained soil with consistent moisture. Keep soil evenly moist but not waterlogged.,"Radishes will be ready to harvest quite rapidly, as three weeks after planting for some varieties. Pull at the base of the stem when harvesting.",Thin to about 2-inch spacings. Crowded plants will not grow well.,Direct sow seeds ½ inch to an inch deep and one inch apart in rows 12 inches apart.,Transplanting radishes is not recommended.,,radishes
Spinach,vegetable,cool,3.0,9.5,4,0.2,1.0,1.25,45,-42.0,7.0,,,-70.0,-28.0,,,,,Bolts quickly in heat; best in cool windows.,"This super-cold-hardy vegetable is a tender crop that can be planted in very early spring as well as fall and winter. Spinach has similar growing conditions and requirements as lettuce, but it is more versatile in both its nutrition and its ability to be eaten raw or cooked. It is higher in iron, calcium, and vitamins than most cultivated greens, and one of the best sources of vitamins A, B, and C.",Full Sun(at least 6 hours a day),"Loamy, Neutral pH","Spring plantings can be made as soon as the soil can be properly worked. It’s important to seed as soon as you can to give spinach the required 6 weeks of cool weather from seeding to harvest. Soil should not be warmer than 70º F in order for germination. Successive plantings should be made every couple weeks during early spring. Common spinach cannot grow in midsummer. Plant in mid-August for a fall crop, ensuring that soil temps are cool enough.",Water regularly.,"Keep an eye on your plants. Harvest when leaves reach desired size. Harvest by pinching outer leaves at their base.  Don’t wait too long to harvest, or wait for larger leaves; bitterness will set in quickly after maturity.","When seedlings sprout to about two inches, thin them to 3-4 inches apart.","Sow seeds ½ inch to 1 inch deep, covering lightly with soil. Sow about 12 seeds per foot of row, or sprinkle over a wide row or bed.","Although seedlings can be propagated indoors, it is not recommended as seedlings are difficult to transplant.",Keep soil moist with mulching.,spinach
Summer Squash,vegetable,warm,4.0,10.5,6,4.0,1.25,1.75,50,7.0,70.0,7.0,70.0,-84.0,-42.0,-70.0,-42.0,-28.0,-14.0,Fast warm-season producer with large space needs.,"Squash is a seasonal vegetable. It is very susceptible to frost and heat damage, but with proper care it will produce a bumper crop with very few plants. There are many varieties of summer squash to choose from, including zucchini. The main difference between winter and summer varieties is their harvest time; the longer growing period gives winter squash a tougher, inedible skin",Full Sun(at least 6 hours a day),Loamy,"The soil needs to be warm (at least 60º at a two-inch depth) so we plant summer squash after our spring crops of peas, lettuce, and spinach—about one week after the last spring frost to midsummer.  In fact, waiting to plant a few seeds in midsummer will help avoid problems from vine borers and other pests and diseases common earlier in the season.","For all type of squash, frequent and consistent watering is recommended. Water most diligently when fruits form and throughout their growth period. Water deeply once a week, applying at least one inch of water. Do not water shallowly; the soil needs to be moist 4 inches down.","Harvest summer squash when small and tender for best flavor. Most varieties average 60 days to maturity, and are ready as soon as a week after flowering. Check plants everyday for new produce. Cut the squash off the vine rather than breaking them off.",Final plant spacing should be around 4-6 feet apart in all directions.,"Plant seeds about one-inch deep and 2 to 3 feet apart in a traditional garden bed. Or, you could also plant as a “hill” of 3 or 4 seeds sown close together on a small mound; this is helpful in northern climates as the soil is warmer off the ground. Allow 4 to 6 feet between hills.",Transplanting summer squash is not recommended.,"Mulch plants to protect shallow roots, discourage weeds, and retain moisture.",summer_squash
Sweet Corn,vegetable,warm,4.0,10.5,8,1.0,1.25,1.75,90,0.0,70.0,,70.0,,,,,,,Plant in blocks instead of single rows for pollination.,"Sweet corn is an annual with yellow, white, and bi-colored ears. A long, frost-free growing season is necessary after planting. Sweet corn is wind-pollinated, so it should be planted in blocks, rather than in single rows. Early, mid, and late-season varieties extend the harvest. If you miss the optimal harvest time, corn will go downhill fast as sugars convert to starch.",Full Sun(at least 6 hours a day),"Loamy, Neutral pH","Plant seeds outdoors two weeks after the last spring frost date. Make sure soil temperature is above 60 degrees for successful germination. (Up to 65 for super sweet varieties.) In colder zones, the ground can be warmed by a black plastic cover if necessary. Plant seeds through holes.","Water well at planting time. Soil must be well drained and able to keep consistent moisture. In dry conditions, be sure to keep corn well watered due to its shallow roots. Water at a rate of 5 gallons per sq yard. Mulch helps reduce evaporation.",Harvest when tassels begin to turn brown and cobs start to swell. Kernels should be full and milky. Pull ears downward and twist to take off stalk.,"When your plants are 3 to 4 inches tall, thin them so they are 8 to 12 inches apart.",Plant seeds 1 inch deep and 4 to 6 inches apart. Space rows 30 to 36 inches apart.,Transplanting sweet corn is not recommended.,,sweet_corn
Tomatoes,vegetable,warm,3.0,10.5,8,4.0,1.5,2.0,75,,,0.0,84.0,,,-112.0,-70.0,-56.0,-42.0,Best started indoors or purchased as a transplant.,"Tomatoes are America’s favorite garden vegetable. (Yes, we technically eat the fruit of the tomato plant, but it's used as a vegetable in eating and cooking and, thus, usually categorized in vegetables.) This vine plant is fairly easy to grow and will produce a bumper crop with proper care. Its uses are versatile, however, tomatoes are susceptible to a range of pests and diseases.",Full Sun(at least 6 hours a day),"Loamy, Acidic pH","Wait 5-6 weeks after the last frost date to transplant outdoors. For optimal germination, keep the soil at around 80-85°F. For earliest crops, set plants out around the last frost date under floating row covers which will protect from frost to about 28°F. If possible, avoid setting out unprotected plants until night temperatures are over 45°F.",Make sure soil remains moist but is well-drained.,"Leave your tomatoes on the vine as long as possible. The perfect tomato for picking will be firm and very red in color, regardless of size, with perhaps some yellow remaining around the stem. A ripe tomato will be only slightly soft. Pick at the base of the stem.
","Final plant spacing should be 12 to 24 inches apart in all directions for determinate varitieties, 24-36"" apart for indeterminate, unstaked varieties, and 14-20"" for staking.","Plant in flats, using a soilless peat-based mix instead of potting soil. When the first true leaves develop, it is time to transplant.","Transplant 12-24"" apart for determinate varieties, 24-36"" apart for indeterminate, unstaked varieties, and 14-20"" for staking.",Indeterminate varieties will need trellised or caged for best growing results.,tomatoes
